"","STATION","lat","long","Saturday 00:00","Saturday 04:00","Saturday 08:00","Saturday 12:00","Saturday 16:00","Saturday 20:00","Sunday 00:00","Sunday 04:00","Sunday 08:00","Sunday 12:00","Sunday 16:00","Sunday 20:00","Monday 00:00","Monday 04:00","Monday 08:00","Monday 12:00","Monday 16:00","Monday 20:00","Tuesday 00:00","Tuesday 04:00","Tuesday 08:00","Tuesday 12:00","Tuesday 16:00","Tuesday 20:00","Wednesday 00:00","Wednesday 04:00","Wednesday 08:00","Wednesday 12:00","Wednesday 16:00","Wednesday 20:00","Thursday 00:00","Thursday 04:00","Thursday 08:00","Thursday 12:00","Thursday 16:00","Thursday 20:00","Friday 00:00","Friday 04:00","Friday 08:00","Friday 12:00","Friday 16:00"
"303","PROSPECT AV",40.665414,-73.992872,2,368,457,70,-63,-28,37,133,526,643,204,84,162,3466,1721,1469,369,98,126,3418,1851,1535,475,58,124,3494,2098,1726,270,52,120,5138,240,1649,240,27,106,3220,2025,1814,468
"304","PROSPECT PARK",40.661614,-73.962246,71,146,-118,-60,-40,-46,-88,-40,0,1,-64,-145,540,3260,525,-1451,-1413,-475,559,3985,-57.5,-1443,-1523,-464,587,2646,1316,-1474,-1743,-523,559,3451,667,-1340,-1652,-551,460,3287,487,-1413,-1308
"305","QUEENSBORO PLZ",40.750582,-73.940202,140,256,461,68,-6,-31,-22,219,802,565,249,133,63,1163,1557,4173,554,224,4,1234,1736,4177,813,292,-6,1043,1657,4256,915,280,105,1078,1577,4139,964,298,80,1204,2068,3961,629
"306","QUEENS PLAZA",40.748973,-73.937243,-71,-22,-30,-145,-14,-110,-64,51,144,-27,-167,-139,-21,-1002,-1975,1678,2516,125,-2,-1123,-1749,1137,2676,94,-14,-1215,-1850,1463,2706,309,-75,-1172,-1683,1416,2636,324,-43,-1084,-1312,1419,2303
"307","RALPH AV",40.678822,-73.920786,-112,207,220,18,16,18,-49,155,362,516,73,-27,-59,1379,1625,565,-57,-182,-104,1329,1516,706,-29,-124,-43,1269,1545,559,105,-106,-94,1216,1516,638,20,-48,-102,1188,1445,709,61
"308","RECTOR ST",40.70722,-74.013342,-54,239,400,68,21,-44,-8,299,802,436,1,43,-67,-352,854,4883,759,66,-150,-744,2535,3824,1031,95,-413,-575,1012,5529,1071,169,-142,-1019,1105,5927,1011,99,-118,-730,1314,5395,1059
"309","ROCKAWAY AV",40.67834,-73.911946,-154,189,208,8,-22,10,-21,154,434,419,31,-61,-49,1246,1407,534,-323,-211,-85,1612,1148,600,-207,-289,-106,1259,1378,572,-240,-290,-104,1216,1443,556,-281,-248,-135,1177,1401,563,-161
"310","ROCKAWAY BLVD",40.680429,-73.843853,0,275,236,94,-67,-15,-11,-26,55,323,155,36,-9,1298,1816,880,106,99,-7,2194,2025,936,297,97,29,2281,1958,913,182,134,2,2202,1949,811,260,46,-6,2219,1861,831,252
"311","ROCKAWAY PARK B",40.580903,-73.835592,-44,-14,-12,-3,-1,-2,-1,-1,-6,-63,-51,-46,-67,144,-18,-52,-365,-102,-44,192,4,-60,-257,-84,-22,204,-33,-43,-261,-82,-29,192,-5,-15,-258,-78,-17,185,32,-17,-230
"312","ROOSEVELT ISLND",40.759145,-73.95326,-48,72,75,-99,-33,-53,6,263,509,-193,-308,-82,-57,1795,559,-439,-1203,-96,-107,1856,442,-139,-1445,-125,-109,1823,538,-92,-1392,-188,-123,1819,528,-273,-1297,-185,-109,1810,632,-224,-1036
"313","SARATOGA AV",40.661453,-73.916327,233,363,221,18,-10,-1,1,257,512,371,94,-35,1418,3311,1004,-235,-292,-55,1421,3227,1067,-285,-318,-73,1459,3436,709,-66,-387,-26,1435,2709,1637,-83,-542,-91,1388,3111,1120,44,-165
"314","SENECA AVE",40.702762,-73.90774,-108,102,73,-111,-41,2,0,-7,178,24,-88,-98,-55,806,804,-57,-975,-413,-74,853,849,-1,-1037,-413,-67,851,787,-4,-982,-376,-74,820,782,-14,-914,-420,-84,782,832,-88,-828
"315","SHEEPSHEAD BAY",40.586896,-73.954155,-205,146,7,-19,-19,-3,-13,-4,6,14,-5,-52,-25,3021,2547,291,-2686,-1249,-104,3279,2740,171,-2947,-1054,-151,3154,2848,307,-2934,-1282,-294,2975,2881,275,-2958,-1226,-194,2969,2761,-56,-2535
"316","SHEPHERD AV",40.67413,-73.88075,-95,148,129,-42,-53,-20,-19,150,190,191,-14,-2,-37,1047,823,330,-150,-171,-67,961,898,320,-133,-177,-61,918,826,320,-54,-123,-53,915,833,331,-139,-163,-86,844,775,406,-137
"317","SIMPSON ST",40.824073,-73.893064,86,441,555,420,-32,-8,0,-13,460,683,597,288,75,2041,2280,1828,1782,513,83,1937,2370,2098,2000,482,90,1886,2250,2083,1741,469,97,1844,2237,2114,1605,502,71,1887,2201,2013,1724
"318","SMITH-9 ST",40.67358,-73.995959,-64,-229,105,-33,-1,-1,1,7,-79,-211,-57,-17,-193,-484,5,202,-278,-54,-180,-492,-7,296,-165,-86,-628,-448,-109,227,-273,-55,-218,-210,-292,318,-331,-31,-175,-430,50,191,-110
"319","SOUTH FERRY",40.702068,-74.013664,-299,94,-128,-254,-58,-12,-7,13,-180,-38,-169,-258,-106,1051,-1381,-478,-289,-739,-203,576,-1790,-144,-165,-826,-190,990,-1179,-487,49,-812,-212,1150,-1647,-446,-37,-809,-230,826,-1248,-208,52
"320","SPRING ST",40.726227,-74.003739,32,-232,735,473,108,174,52,-324,-569,1425,984,243,4,-1288,673,6502,2928,389,-163,-1382,596,7084,3106,587,-188,-1306,656,6734,3609,541,-212,-1343,823,6802,3159,702,-222,-1260,1082,6313,2612
"321","STEINWAY ST",40.756879,-73.92074,128,195,37,-176,-176,-295,189,850,555,1,165,-42,507,3320,844,258,-628,-123,506,3107,732,-120,-371,-185,527,3534,821,661,-245,-242,432,3554,508,-105,-243,-270,450,3459,568,-295,197
"322","STERLING ST",40.662742,-73.95085,114,219,141,15,11,-44,76,353,592,226,-67,-62,544,2532,599,-321,-527,-90,561,2934,-116.5,-353.5,-507,-137,526,2411,672,-311,-573,-100,523,2396,690,-136,-593,-150,432,2255,519,48,-416
"323","ST LAWRENCE AV",40.831509,-73.867618,71,221,-154,-131,-2,-1,-4,190,147,-169,-248,-218,732,1372,139,-1238,-703,-352,735,1015,499,-827,-669,-367,759,1300,264,-790,-718,-361,717,1316,239,-777,-591,-342,711,1012,393,-792,-540
"324","SUTPHIN-ARCHER",40.700486,-73.807969,-32,314,-77,-416,-133,-78,94,160,-33,-81,-161,-148,1725,3864,908,-1199,-295,-75,2044,4492,978,-1169,-1672,-1340,2222,4888,991,-1506,-1132,-1084,2061,4803,1287,-1401,-600,-1118,2222,4341,1150,-1074,-138
"325","SUTPHIN BLVD",40.70546,-73.810708,-118,214,176,-21,-20,-23,-27,139,196,215,0,-114,-60,1088,811,625,-264,-258,-92,1125,792,554,-282,-216,-71,1193,857,613,-151,-154,-99,1200,891,627,-274,-188,-87,1157,955,489,-295
"326","SUTTER AV",40.669367,-73.901975,-127,105,122,-28,10,11.5,14,17.5,115.5,-57.5,1.5,-128,-53,1046,804,1644,-112,0.5,600,818.5,11,324,241,-184,-83,1038,793,418,-54,-307,-127,1002,766,353,84,-258,-103,681,-61,-263,-9
"327","SUTTER AV-RUTLD",40.669367,-73.901975,202,222,65,-32,0,0,1,174,427,100,3,-89,1148,2842,720,-246,-488,-257,1108,2762,814,-146,-498,-268,1087,2638,789,-73,-464,-263,1152,2613,824,-136,-578,-281,1100,2519,833,-37,-313
"328","THIRTY THIRD ST",40.746081,-73.982076,281,220,411,522,99,38,32,125,402,783,1077,460,-119,-5763,-91,6300,3129,926,-82,-4783,-684,1950,7425,1659,-38,-4909,-2641,3682,7796,1476,-95,-6838,-337,1083,9291,2310,159,-5258,-2090,3504,6690
"329","TIMES SQ-42 ST",40.754672,-73.986754,3,-2039,574,1010,316,342,-106,-1047,-4467,996,4157,1886,-912,-21461,-551,20041,10763,2775,-1046,-15681,-7674,17458,15210,3299,-1113,-19980,-4115,19155,14996,3438,-1055,-17428,-6104,15918,15351,4141,-864,-19629,-2201,16857,10780
"330","TREMONT AV",40.85041,-73.905227,-272,580,345,-88,-195,-76,-115,579,679,474,-43,-120,-128,2433,2135,905,-717,-491,-182,2480,2238,813,-740,-412,-284,2649,2176,903,-649,-338,-236,2610,2095,903,-745,-281,-246,2599,2184,912,-495
"331","TWENTY THIRD ST",40.741303,-73.989344,8,-62,8,23,20,-1,2,-5,-93,-158,225,143,-210,-3619,-979,1378,3353,456,-52,-4362,-1441,2207,3053,343,-428,-5726,-1710,2830,2285,382,-141,-7122,-649,196,4359,919,18,-4947,-2487,2156,2211
"332","UNION ST",40.677316,-73.98311,-9,-157,123,-115,7,-23,-19,-87,-145,-68,106,14,22,2111,96,65,-427,25,2,2225,102,28,-459,-68,-16,2094,143,-118,-241,-77,-12,225,2012,-54,-397,-26,-14,1918,162,-128,-426
"333","UTICA AV",40.679364,-73.930729,-380,338,280,-72,-94,-36,-68,212,718,952,-15,-288,-128,2597,3783,622,-1581,-1002,-196,2501,3897,920,-1683,-1152,-262,2486,4110,930,-1745,-1210,-287,2399,4076,947,-1625,-1284,-317,2332,3960,919,-1437
"334","VAN SICLEN AV",40.678024,-73.891688,-133,137,46,-115,-37,-4,-3,14,61,-425.5,-45.5,-138,-50,845,587,-122,-808,-375,-75,806,587,-13,-834,-380,-75,774,541,-45,-787,-389,-89,737,597,-55,-814,-403,-72,719,544,-12,-718
"335","VAN SICLEN AVE",40.678024,-73.891688,-110,129,65,-144,-95,-43,-21,107,141,101,-106,-143,-66,886,604,39,-675,-326,-101,859,599,72,-759,-337,-123,841,635,21,-680,-342,-119,828,664,54,-695,-348,-113,807,580,28,-599
"336","VERNON-JACKSON",40.742626,-73.953581,-88,53,175,-62,6,-95,-24,233,842,-104,-104,54,127,5243,398,-372,-1476,-15,147,5638,366,-423,-1737,-74,181,5627,440,-468,-1518,-111,156,5980,496,-436,-1599,-156,117,5447,594,-610,-993
"337","W 4 ST-WASH SQ",40.732338,-74.000495,2498,-177,-1324,1171,78,70,315,-200,-1525,-1533,-49,2447,661,-837,-4058,-542,3178,4774,864,-1452,-4338,-748,3096,5822,1037,-1401,-4545,-703,2573,6163,1110,-1569,-5338,-243,1854,6519,1485,-1471,-4379,-237,-76
"338","W 8 ST-AQUARIUM",40.576127,-73.975939,18,22,21,-37,-6,-6,-7,-14,-7,69,22,-17,167,409,209,115,-74,-25,131,400,172,172,-81,-20,147,375,187,121,-64,-6,139,399,153,200,-55,-15,137,340,160,121,-42
"339","WALL ST",40.706821,-74.0091,-29,-265,623,536,288,140,17,0,824,974,163,67,-675,-16857,-3944,15014,10442,903,-1021,-20429,-4161,17873,11521,974,-1061,-19789,-3488,17763,12186,944,-1083,-19609,-3226,17033,11923,1013,-1113,-17035,-2137,18671,7664
"340","WESTCHESTER SQ",40.839892,-73.842952,-13,-18,21,-41,3,0,0,83,24,-31,-214,-99,491,98,463,269,-357,-187,464,450,323,160,-443,-241,497,387,185,204,-421,-196,477,466,124,111,-482,-186,433,381,315,146,-361
"341","WHITEHALL S-FRY",40.703087,-74.012994,-76,-61,16,-45,-25,27,8,12,-75,-40,65,-139,-12,58,-3162,396,3570,112,1,25,-2348,261,3531,108,-1,-21,-2818,572,3613,-32,2,263,-3462,429,3698,92,4,-16,-2740,604,3553
"342","WHITLOCK AV",40.826525,-73.886283,61,48,-48,-35,-4,-5,0,0,12,-54,-103,-123,190,233,18,-173,-155,-105,167,279,-53,-211,-183,-89,184,340,38,-197,-165,-116,186,317,58,-181,-213,-89,184,307,9,-154,-163
"343","WILSON AV",40.688764,-73.904046,24,234,-116,-170,-1,-15,-18,-19,269,17,-407,-243,369,1428,305,-528,-868,-309,374,1330,380,-462,-789,-359,368,1339,325,-391,-843,-360,366,1405,287,-495,-751,-443,364,1306,288,-381,-739
"344","WINTHROP ST",40.656652,-73.9502,19,206,296,345,133,108,9,162,615,667,390,135,42,1235,1632,1575,1826,238,40,1148,1605,1502,2102,241,33,1152,1607,1482,1910,229,34,1156,1568,1300,1872,195,33,1069,1591,1576,1607
"345","WOODHAVEN BLVD",40.693879,-73.851576,-136,887,774,-62,-168,-85,-24,572,1015,191,963,417,679,6514,4669,1340,141,1,601,6289,5049,1307,-144,34,478,6339,4768,1752,-107,206,419,6098,4798,1473,-115,23,468,5897,4674,1403,205
"346","WOODLAWN",40.886037,-73.878751,149,253,130,-14,0,0,0,126,285,313,278,27,1215,2225,860,938,333,74,1297,2416,832,948,312,78,1418,2260,819,930,361,110,1372,2217,894,928,382,102,1327,2100,808,1038,265
"347","WORLD TRADE CTR",40.712582,-74.009781,-20,112,283,149,7,34,16,3,226,613,219,57,-165,-1068,876,5212,1149,163,-337,-1100,918,5877,1185,186,-136,-599,970,5858,1187,161,-157,-456,987,5672,1122,108,-165,-522,1305,5326,1006
"348","YORK ST",40.699743,-73.986885,-25,-26,30,85,15,30,-5,4,135,83,198,85,-13,-192,-921,525,3508,123,-1,-170,-788,601,3455,171,8,-217,-881,637,3388,288,-15,-72,-1134,610,3305,384,35,-185,-1033,949,2965
"349","ZEREGA AV",40.836488,-73.847036,-70,40,70,-59,-16,-2,-1,-4,93,67,-73,-75,-51,415,219,36,-310,-216,-66,490,248,9,-259,-205,-50,446,226,32,-328,-188,-78,441,285,-53,-284,-217,-54,405,303,117,-315
